Apêndice C,,,,,,,,,,
Dados do saneamento básico dos municípios paulistas,,,,,,,,,,
UGRHI,MUNICÍPIO,CONCESSÃO,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência,"Carga Poluidora (kg DBO/dia)
Potencial Remanesc.",,ICTEM,Corpo Recceptor
,Campos do Jordão,SABESP,51.133,51,99,96,2.761,1.420,"5,91","Rio Capivari, Rio Sapucaí-Guaçu e afluentes"
1,Santo Antônio do Pinhal,SABESP,4.037,45,100,55,218,164,"3,80","Rio da Prata, Rio Preto e afluentes"
,São Bento do Sapucaí,SABESP,5.240,92,74,91,283,107,"6,73",Rio Sapucaí Mirim e afluentes.
,Aparecida,SAAE,35.752,70,40,53,1.931,1.644,"2,81",Rio Paraíba
,Arapeí,SABESP,1.887,92,100,89,102,19,"9,88",Rio Barreiro de Baixo
,Areias,PM,2.600,100,0,,140,140,"1,50",Rib.Vermelho
,Bananal,SABESP,8.673,86,100,69,468,190,"6,85",Rio Bananal
,Caçapava,SABESP,79.246,100,99,70,4.279,1.315,"7,99",R. Paraíba e Cór.Boçoroca
,Cachoeira Paulista,SABESP,26.764,100,100,84,1.445,236,"10,00","R.Paraíba, Rib.das Pitas, Minhocas; Aguada; Cor. Rio Branco"
,Canas,SABESP,4.618,82,100,79,249,87,"7,26",Ribeirão Canas
,Cruzeiro,SAAE,79.642,79,0,,4.301,4.301,"1,19","R.Paraíba, Rib.Lopes e Cór.Pontilhão"
,Cunha,PM,12.202,90,16,33,659,628,"1,90",Cór.do Rodeio; Rib. Sete Cabeças
,Guararema,SABESP,24.933,49,100,97,1.346,710,"5,80",Rio Paraíba
,Guaratinguetá,SAEG,114.714,92,30,87,6.195,4.713,"3,58","R.Paraíba, Rib.Guaratinguetá, S.Gonçalo e Motas; Cór. Dos Escritores"
,Igaratá,SABESP,7.481,31,100,89,404,294,"4,23",Rib.Palmeiras afluente do Res.do Jaguari
,Jacareí,SAAE,226.676,98,71,96,12.240,4.064,"7,38",R.Paraíba do Sul e Rib.Turi
,Jambeiro,SABESP,3.018,98,100,85,163,28,"9,96",Rib.Capivari
,Lagoinha,SABESP,3.204,87,100,93,173,33,"9,51",Rib.Botucatu
,Lavrinhas,SABESP,6.563,63,18,98,354,316,"1,91","R.Paraíba do Sul; Rio Jacu, Rio Jacuizinho"
,Lorena,SABESP,85.453,98,100,84,4.614,808,"9,97",R.Paraíba do Sul e Rib.Taboão
2,Monteiro Lobato,SABESP,1.975,80,100,83,107,36,"7,50",Rio Buquira
,Natividade da Serra,PM,2.818,96,50,79,152,94,"4,65",Represa Paraibuna
,Paraibuna,PM,5.488,100,0,,296,296,"1,49",R.Paraibuna
,Pindamonhangaba,SABESP,158.092,98,100,67,8.537,2.923,"7,44","R.Paraíba, Rib.Curuputuba e Uma."
,Piquete,CAB PIQUETE,13.089,76,0,,707,707,"1,14","Rios Piquete, Benfica e Sertão"
,Potim,PM,17.701,100,10,31,956,926,"1,85",Rio Paraíba; Rib. Dos Buenos
,Queluz,SABESP,10.613,70,34,97,573,442,"3,05",Rios Verde e Paraíba
,Redenção da Serra,SABESP,2.231,50,100,89,120,67,"5,43",Res.Paraibuna
,Roseira,SABESP,9.983,96,100,91,539,68,"9,64",R.Pirapitingui
,Santa Branca,PM,12.936,99,4,75,699,678,"2,04",Rib.Barretos e R.Paraíba
,Santa Isabel,SABESP,43.951,62,0,,2.373,2.373,"0,93",R.Araraquara e Res.Jaguari
,São José do Barreiro,PM,2.931,91,0,,158,158,"1,37",Rib.do Barreiro e Cór.da Estância
,São José dos Campos,SABESP,689.846,96,100,91,37.252,4.799,"9,94","R.Paraíba do Sul, Cambuí, Peixe, Alambari e Pararangaba"
,São Luís do Paraitinga,SABESP,6.385,90,100,99,345,39,"9,84",Rios Paraitinga e Chapéu
,Silveiras,SABESP,3.096,97,100,89,167,23,"9,65",Rib.Silveiras; Rib. Dos Macacos
,Taubaté,SABESP/ PM,301.311,96,100,86,16.271,2.912,"9,74","Cór.Judeu, Piracangaguá e J.Raimundo"
,Tremembé,SABESP,41.361,86,100,85,2.234,598,"7,55",R.Paraíba do Sul

Qualidade das Águas Interiores no Estado de São Paulo | Apêndice C - Dados do saneamento básico dos municípios paulistas,,,,,,,,,,,2
UGRHI,MUNICÍPIO,CONCESSÃO,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência,"Carga Poluidora (kg DBO/dia)
Potencial Remanesc.",,ICTEM,,Corpo Recceptor
,Caraguatatuba,SABESP,112.793,75,100,86,6.091,2.145,"7,34",Rios Diversos / Mar,
,Ilhabela,SABESP,33.124,35,4,88,1.789,1.767,"1,17",Rios Diversos / Mar,
3,São Sebastião,SABESP,84.573,41,55,75,4.567,3.807,"3,01",Rios Diversos / Mar,
,Ubatuba,SABESP,86.172,39,100,67,4.653,3.437,"4,28",Rios Diversos / Mar,
,Altinópolis,DAE,14.176,100,100,71,766,222,"8,12",Cór.Mato Grosso,
,Brodowski,DAE,23.511,100,100,51,1.270,628,"6,78",Cór.da Divisa e Cór.Matadouro,
,Caconde,DAE,12.966,100,0,,700,700,"1,50",R.São Miguel,
,Cajuru,SABESP,22.828,98,100,85,1.233,202,"9,98",Cór.Cajuru,
,Casa Branca,SAEE,24.654,100,100,75,1.331,337,"7,86",Rib.das Congonhas,
,Cássia dos Coqueiros,SABESP,1.765,90,100,91,95,17,"9,55",Rio Cubatão,
,Cravinhos,SAEE,33.779,99,100,78,1.824,416,"8,20",Rib. Preto,
,Divinolândia,SABESP,7.617,87,88,91,411,124,"7,68",Rio do Peixe,
,Itobi,SABESP,7.072,88,100,91,382,77,"8,50",Rio Verde,
,Jardinópolis,DAE,41.171,100,0,,2.223,2.223,"1,50",Cór.Matadouro,
,Mococa,SABESP,63.641,98,100,96,3.437,173,"9,98",Rio Canoas,
4,Ribeirão Preto,AMBIENT,680.370,97,100,95,36.740,2.973,"9,96",Ribeirão Preto e Rio Pardo,
,Sales Oliveira,DAE,10.541,99,100,84,569,96,"9,69",Cór.Aurora e Cór.Lageado,
,Santa Cruz da Esperança,SABESP,1.429,100,100,88,77,9,"9,70",Cór.Brilhante,
,Santa Rosa de Viterbo,SABESP,24.849,98,100,81,1.342,284,"8,29",Cór.Bibiano e Cór.Caçador,
,São José do Rio Pardo,SAERP,48.475,100,12,47,2.618,2.469,"2,35",Rio Pardo,
,São Sebastião da Grama,Águas de São Sebastião da Grama -SPE,8.113,100,10,0,438,438,"1,65",Rio Fartura,
,São Simão,DAE,13.718,100,0,,741,741,"1,50",Cór.São Simão,
,Serra Azul,SABESP,9.838,89,100,92,531,95,"9,84",Cór.Serra Azul,
,Serrana,DAE,43.326,100,0,,2.340,2.340,"1,50",Cór.Serrinha,
,Tambaú,DAE,20.673,100,100,85,1.116,167,"10,00",RioTambaú,
,Tapiratiba,DAE,10.760,100,80,82,581,202,"7,44",Rib.Conceição e Cór.Soledade,
,Vargem Grande do Sul,SAE,40.164,100,90,80,2.169,607,"7,73",Rio Verde,
,Águas de São Pedro,SABESP,3.268,95,100,80,176,42,"7,89",Rib.Araquá,
,Americana,DAE,232.776,100,44,49,12.570,9.883,"4,04",Rio Piracicaba,
,Amparo,SAAE,56.034,95,71,76,3.026,1.475,"6,32",R.Camanducaia,
,Analândia,PM,3.842,94,95,91,207,39,"9,84",R.Corumbataí,
,Artur Nogueira,SAEAN,47.002,97,35,98,2.538,1.694,"4,14",Rib.Cotrins (80%) e Rib.Três Barras (20%),
,Atibaia,SAAE,127.164,55,74,86,6.867,4.470,"4,70",Rio Atibaia,
,Bom Jesus dos Perdões,PM,21.198,85,0,,1.145,1.145,"1,58",Rio Atibainha,
5,Bragança Paulista,SABESP,159.138,85,100,94,8.593,1.738,"8,46",Rib. Lavapés,
,Campinas,SANASA,1.162.143,93,100,96,62.756,6.547,"9,60","Rib.Samambaia / Anhumas (45%), Quilombo (15%) e Capivari (40%)",
,Campo Limpo Paulista,SABESP,82.520,60,95,95,4.456,2.031,"6,37",Rio Jundiaí,
,Capivari,SAAE,51.311,95,25,80,2.771,2.244,"3,24",Rio Capivari,
,Charqueada,SABESP,15.219,80,96,81,822,306,"6,92","Rios Tijuco Preto, Charqueada, Fregadoli e Água Parada",
